VerPatch,Name,Folder,GDT_Dynamic_Suffix
No_Ver,AMDOpenCLDebug.dll,CodeXL\Output\Release\bin\,No
No_Ver,AMDOpenCLDebug-x64.dll,CodeXL\Output\Release\bin\,No
ALL,AMDTActivityLogger.dll,CodeXL\Output\Release\bin\AMDTActivityLogger\bin\x86,Yes
ALL,AMDTActivityLogger-x64.dll,CodeXL\Output\Release\bin\AMDTActivityLogger\bin\x64,Yes
ALL,AMDTAnalysisBackend.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTAnalysisBackend-x64.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTAnalyzer.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTApiClasses.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTApiClasses-x64.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTApiFunctions.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTApplication.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTApplicationComponents.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTApplicationFramework.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTBaseTools.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTBaseTools-x64.dll,CodeXL\Output\Release\bin\,Yes
ALL,AMDTClassicMatMul.exe,CodeXL\Examples\AMDTClassicMatMul\Release\bin,No
ALL,AMDTClrProfAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTClrProfAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTCpuCallstackSampling.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTCpuPerfEventUtils.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTCpuProfiling.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTCpuProfilingControl.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTCpuProfilingRawData.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTCpuProfilingTranslation.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTDbAdapter.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTDisassembler.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTExecutableFormat.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuDebugging.dll,CodeXL\Output\Release\bin,Yes
